Experiment,Participant,Type_session,Session,Run,Filename,Timestamp,Computer
RIEMANN_LDA,CG111,baseline_open_eyes,0,1,RIEMANN_LDA_baseline_open_eyes_CG111_Sess0_Run1,2024-02-07 15:09:31,DESKTOP-GV7G1S4
RIEMANN_LDA,CG111,screening_2_classes_mi,0,1,RIEMANN_LDA_screening_2_classes_mi_CG111_Sess0_Run1,2024-02-07 15:16:44,DESKTOP-GV7G1S4
RIEMANN_LDA,CG111,screening_2_classes_mi,0,1,RIEMANN_LDA_screening_2_classes_mi_CG111_Sess0_Run1,2024-02-07 15:26:05,DESKTOP-GV7G1S4
RIEMANN_LDA,CG111,screening_2_classes_mi,0,1,RIEMANN_LDA_screening_2_classes_mi_CG111_Sess0_Run1,2024-02-07 15:26:46,DESKTOP-GV7G1S4
RIEMANN_LDA,CG111,screening_2_classes_mi,0,1,RIEMANN_LDA_screening_2_classes_mi_CG111_Sess0_Run1,2024-02-07 15:27:03,DESKTOP-GV7G1S4
RIEMANN_LDA,CG111,screening_2_classes_mi,0,1,RIEMANN_LDA_screening_2_classes_mi_CG111_Sess0_Run1,2024-02-07 15:28:43,DESKTOP-GV7G1S4RIEMANN_LDA,CG111,online,0,1,RIEMANN_LDA_online_CG111_Sess0_Run1,2024-02-07 15:43:58,DESKTOP-GV7G1S4
RIEMANN_LDA,CG111,online,0,2,RIEMANN_LDA_online_CG111_Sess0_Run2,2024-02-07 15:50:36,DESKTOP-GV7G1S4
RIEMANN_LDA,CG111,screening_4_classes_me,0,1,RIEMANN_LDA_screening_4_classes_me_CG111_Sess0_Run1,2024-02-07 16:08:53,DESKTOP-GV7G1S4
RIEMANN_LDA,CG111,screening_4_classes_me,0,1,RIEMANN_LDA_screening_4_classes_me_CG111_Sess0_Run1,2024-02-07 16:11:08,DESKTOP-GV7G1S4
RIEMANN_LDA,CG111,online,0,1,RIEMANN_LDA_online_CG111_Sess0_Run1,2024-02-07 16:22:33,DESKTOP-GV7G1S4
RIEMANN_LDA,CG111,screening_4_classes_mi,0,1,RIEMANN_LDA_screening_4_classes_mi_CG111_Sess0_Run1,2024-02-07 16:34:54,DESKTOP-GV7G1S4
RIEMANN_LDA,TEST,baseline_open_eyes,0,1,RIEMANN_LDA_baseline_open_eyes_TEST_Sess0_Run1,2024-02-08 16:51:23,SEIDI
RIEMANN_LDA,TEST,baseline_open_eyes,0,1,RIEMANN_LDA_baseline_open_eyes_TEST_Sess0_Run1,2024-02-08 16:52:55,SEIDI
RIEMANN_LDA,TEST,baseline_open_eyes,0,2,RIEMANN_LDA_baseline_open_eyes_TEST_Sess0_Run2,2024-02-08 16:57:53,SEIDI
RIEMANN_LDA,TEST,baseline_closed_eyes,0,1,RIEMANN_LDA_baseline_closed_eyes_TEST_Sess0_Run1,2024-02-08 16:58:26,SEIDI
RIEMANN_LDA,TEST,screening_2_classes_mi,0,1,RIEMANN_LDA_screening_2_classes_mi_TEST_Sess0_Run1,2024-02-08 16:58:39,SEIDI
RIEMANN_LDA,TEST,screening_2_classes_mi,0,2,RIEMANN_LDA_screening_2_classes_mi_TEST_Sess0_Run2,2024-02-08 17:04:36,SEIDI
RIEMANN_LDA,TEST,online,0,1,RIEMANN_LDA_online_TEST_Sess0_Run1,2024-02-08 17:13:35,SEIDI
RIEMANN_LDA,TEST,screening_2_classes_mi,0,1,RIEMANN_LDA_screening_2_classes_mi_TEST_Sess0_Run1,2024-02-08 17:21:17,SEIDI
RIEMANN_LDA,TEST,screening_2_classes_mi,0,1,RIEMANN_LDA_screening_2_classes_mi_TEST_Sess0_Run1,2024-02-08 17:22:44,SEIDI
RIEMANN_LDA,TEST,screening_2_classes_mi,0,1,RIEMANN_LDA_screening_2_classes_mi_TEST_Sess0_Run1,2024-02-08 17:24:15,SEIDI
RIEMANN_LDA,TEST,screening_2_classes_mi,0,1,RIEMANN_LDA_screening_2_classes_mi_TEST_Sess0_Run1,2024-02-08 17:25:58,SEIDI
RIEMANN_LDA,TEST,online,0,1,RIEMANN_LDA_online_TEST_Sess0_Run1,2024-02-08 17:38:21,SEIDI
RIEMANN_LDA,TEST,screening_4_classes_me,0,1,RIEMANN_LDA_screening_4_classes_me_TEST_Sess0_Run1,2024-02-08 17:44:16,SEIDI
RIEMANN_LDA,TEST,online,0,1,RIEMANN_LDA_online_TEST_Sess0_Run1,2024-02-09 14:33:30,SEIDI
RIEMANN_LDA,TEST,screening_4_classes_mi,0,1,RIEMANN_LDA_screening_4_classes_mi_TEST_Sess0_Run1,2024-02-09 15:10:11,SEIDI
RIEMANN_LDA,TEST,screening_4_classes_me,0,1,RIEMANN_LDA_screening_4_classes_me_TEST_Sess0_Run1,2024-02-09 15:22:41,SEIDI
RIEMANN_LDA,TEST,online,0,1,RIEMANN_LDA_online_TEST_Sess0_Run1,2024-02-09 15:23:21,SEIDI
RIEMANN_LDA,TEST,screening_4_classes_me,0,1,RIEMANN_LDA_screening_4_classes_me_TEST_Sess0_Run1,2024-02-09 15:28:28,SEIDI
RIEMANN_LDA,TEST,online,0,1,RIEMANN_LDA_online_TEST_Sess0_Run1,2024-02-09 15:29:15,SEIDI
RIEMANN_LDA,TEST,screening_4_classes_me,0,1,RIEMANN_LDA_screening_4_classes_me_TEST_Sess0_Run1,2024-02-09 15:31:07,SEIDI
RIEMANN_LDA,TEST,screening_4_classes_me,0,1,RIEMANN_LDA_screening_4_classes_me_TEST_Sess0_Run1,2024-02-09 15:32:53,SEIDI
RIEMANN_LDA,TEST,online,0,1,RIEMANN_LDA_online_TEST_Sess0_Run1,2024-02-09 15:42:54,SEIDI
RIEMANN_LDA,TEST,screening_4_classes_me,0,1,RIEMANN_LDA_screening_4_classes_me_TEST_Sess0_Run1,2024-02-09 15:50:16,SEIDI
RIEMANN_LDA,TEST,screening_4_classes_me,0,1,RIEMANN_LDA_screening_4_classes_me_TEST_Sess0_Run1,2024-02-09 15:51:59,SEIDI
RIEMANN_LDA,TEST,online,0,1,RIEMANN_LDA_online_TEST_Sess0_Run1,2024-02-09 15:53:26,SEIDI
RIEMANN_LDA,TEST,screening_4_classes_me,00,1,RIEMANN_LDA_screening_4_classes_me_TEST_Sess00_Run1,2024-02-10 18:29:00,SEIDI
RIEMANN_LDA,TEST,screening_4_classes_me,00,1,RIEMANN_LDA_screening_4_classes_me_TEST_Sess00_Run1,2024-02-10 18:39:15,SEIDI
RIEMANN_LDA,TEST,online,00,1,RIEMANN_LDA_online_TEST_Sess00_Run1,2024-02-10 18:40:55,SEIDI
